Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1713896247.497442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_spectral_py.py first seen with mtime 1724400789.4357378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_fitpack_impl.py first seen with mtime 1724400789.3767686
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1717318280.517601
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/cython_blas.cpython-312-darwin.so first seen with mtime 1724400789.2325253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717318280.4813614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/arrayterator.py first seen with mtime 1713896247.4746737
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717318280.481149
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1713896249.032872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_lsq/trf.py first seen with mtime 1724400789.2813926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1717318280.4809682
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1717318280.0400639
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_fitpack_py.py first seen with mtime 1724400789.376888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/_decomp_qr.py first seen with mtime 1724400789.228864
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_highs/__init__.py first seen with mtime 1724400789.2734656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1713896421.7141716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/dok.py first seen with mtime 1724400789.3852608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1713896247.3864758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1717318280.521342
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_warnings_errors.py first seen with mtime 1724400789.4504466
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/einsumfunc.py first seen with mtime 1713896247.3510733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/decomp_qr.py first seen with mtime 1724400789.223514
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_levy_stable/levyst.cpython-312-darwin.so first seen with mtime 1724400789.4631424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1717318280.4831355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/dates.py first seen with mtime 1713896421.710063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1717318280.5188334
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/tri/_triangulation.py first seen with mtime 1713896421.7191405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trlib/_trlib.cpython-312-darwin.so first seen with mtime 1724400789.2654133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1717318280.4973037
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/__init__.py first seen with mtime 1724400789.394999
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/fft/_basic_backend.py first seen with mtime 1724400789.3799794
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/colorama/__init__.py first seen with mtime 1712601242.7441626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_page_trend_test.py first seen with mtime 1724400789.4521234
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1717318280.5190036
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy/__init__.py first seen with mtime 1724400789.3276327
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_wavelets.py first seen with mtime 1724400789.4367466
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/mpl_toolkits/mplot3d/axis3d.py first seen with mtime 1713896421.6915777
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1717318280.4969532
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717318280.272633
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/mstats_basic.py first seen with mtime 1724400789.460831
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1717318280.502017
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_shgo.py first seen with mtime 1724400789.2534447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1717318280.4598186
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/axes/_axes.py first seen with mtime 1713896421.7225564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1717318280.038938
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1713896421.7250254
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/bsplines.py first seen with mtime 1724400789.4372516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/hatch.py first seen with mtime 1713896421.6966124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/_morphology.py first seen with mtime 1724400789.220355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_text_helpers.py first seen with mtime 1713896421.7079706
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_svdp.py first seen with mtime 1724400789.39529
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageColor.py first seen with mtime 1713896421.132922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/integrate/_ivp/rk.py first seen with mtime 1724400789.2891967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/cbook.py first seen with mtime 1713896421.6997495
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1717318280.0593767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1717318280.4840178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/arpack.py first seen with mtime 1724400789.3976147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/ma/core.py first seen with mtime 1713896247.3837945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/minpack2.py first seen with mtime 1724400789.2574484
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/spines.py first seen with mtime 1713896421.7077072
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1717318280.5059166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/decomp.py first seen with mtime 1724400789.2335508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1717318280.4855678
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/cython_lapack.cpython-312-darwin.so first seen with mtime 1724400789.243964
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py first seen with mtime 1724400789.3759274
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1717318280.5027077
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1713896247.3872292
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1717318280.506906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1713896247.4716504
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1717318280.5038893
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717318280.4592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/kdtree.py first seen with mtime 1724400789.418649
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_tight_layout.py first seen with mtime 1713896421.6964302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1717318280.4996257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_fft.py first seen with mtime 1724400789.3279934
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/__init__.py first seen with mtime 1724400789.3281438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/_spfun_stats.py first seen with mtime 1724400789.3319092
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/_specfun.cpython-312-darwin.so first seen with mtime 1724400789.3341339
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pyparsing/unicode.py first seen with mtime 1713896421.0940588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_aliases.py first seen with mtime 1724400789.3283587
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/__init__.py first seen with mtime 1724400789.2573557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_isotonic.py first seen with mtime 1724400789.2554758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/csgraph/_reordering.cpython-312-darwin.so first seen with mtime 1724400789.4087687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/bezier.py first seen with mtime 1713896421.701565
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/parser/_parser.py first seen with mtime 1713896249.0324614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/_sf_error.py first seen with mtime 1724400789.332015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/lines.py first seen with mtime 1713896421.7049978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-312-darwin.so first seen with mtime 1724400789.3832533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1717318280.485041
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/_decomp.py first seen with mtime 1724400789.2291281
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1717318280.4847496
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/fft/_fftlog_backend.py first seen with mtime 1724400789.3796904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1717318280.5163028
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1717318280.4972053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/_dok.py first seen with mtime 1724400789.3943985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1717318280.0396621
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717318280.5033922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1721548617.3784184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_ksstats.py first seen with mtime 1724400789.4517586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/colorbar.py first seen with mtime 1713896421.698795
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1717318280.5248258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1717318280.4973977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1717318280.4872622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1713896247.3874342
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/__config__.py first seen with mtime 1713896247.3432448
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/PaletteFile.py first seen with mtime 1713896421.134477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1717318280.388208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1717318280.483324
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/__init__.py first seen with mtime 1724398907.8201644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1724400789.4183645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/shape_base.py first seen with mtime 1713896247.349833
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1713896247.3421693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_cm.py first seen with mtime 1713896421.6991181
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsmr.py first seen with mtime 1724400789.4032264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/isolve.py first seen with mtime 1724400789.3945124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1717318280.4929194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/_voronoi.cpython-312-darwin.so first seen with mtime 1724400789.4180927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1717318280.4997935
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1717318280.4846764
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1713896421.1447322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/ufunclike.py first seen with mtime 1713896247.476213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py first seen with mtime 1724400789.2561984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1717318280.4846017
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/_ni_label.cpython-312-darwin.so first seen with mtime 1724400789.2178602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1717318280.5242906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_morestats.py first seen with mtime 1724400789.4626946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1717318280.0403407
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1717318280.50699
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/fourier.py first seen with mtime 1724400789.219427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1717318280.4932137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1717318280.503633
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717318280.2157135
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1717318280.5275347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1717318280.504492
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/fft/_basic.py first seen with mtime 1724400789.380194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py first seen with mtime 1724400789.437153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/sampling.py first seen with mtime 1724400789.457766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pyparsing/util.py first seen with mtime 1713896421.0941749
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_crosstab.py first seen with mtime 1724400789.454023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/sf_error.py first seen with mtime 1724400789.3329375
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/minres.py first seen with mtime 1724400789.40307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717318280.504007
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/wavelets.py first seen with mtime 1724400789.4402099
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1717318280.4924335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1707257697.0
